Homo sapiens WD repeat and HMG-box DNA binding protein 1 (WDHD1), transcript 
Homo sapiens putative homeodomain transcription factor 2 (PHTF2), transcript 
Homo sapiens methionyl aminopeptidase 2 (METAP2), transcript 
Homo sapiens FIGNL1 interacting regulator of recombination and mitosis (FIRRM), transcript 
Homo sapiens integrator complex subunit 2 (INTS2), transcript 
Homo sapiens F-box protein 30 (FBXO30), transcript 
Homo sapiens solute carrier family 15 member 5 (SLC15A5), mRNA
Homo sapiens KIAA0825 (KIAA0825), transcript 
Homo sapiens ubiquitously transcribed tetratricopeptide repeat containing, Y-linked (UTY), transcript 
Homo sapiens COMM domain containing 10 (COMMD10), transcript 
Homo sapiens transmembrane and coiled-coil domains 1 (TMCO1), transcript 
Homo sapiens catenin alpha 3 (CTNNA3), transcript 
Homo sapiens NCK adaptor protein 1 (NCK1), transcript 
Homo sapiens C9orf72-SMCR8 complex subunit (C9orf72), transcript 
Homo sapiens HAUS augmin like complex subunit 6 (HAUS6), transcript 
Homo sapiens nebulette (NEBL), transcript 
Homo sapiens transmembrane serine protease 15 (TMPRSS15), mRNA
Homo sapiens SEC14 and spectrin domain containing 1 (SESTD1), mRNA
Homo sapiens GUSB pseudogene 4 (GUSBP4), transcript 
Homo sapiens G protein-coupled receptor 180 (GPR180), mRNA
Homo sapiens DEAD-box helicase 3 X-linked (DDX3X), transcript 
Homo sapiens olfactory receptor family 51 subfamily A member 4 (OR51A4), mRNA
Homo sapiens solute carrier family 7 member 11 (SLC7A11), mRNA
Homo sapiens fidgetin, microtubule severing factor (FIGN), transcript 
Homo sapiens glucosaminyl (N-acetyl) transferase 1 (GCNT1), transcript 
Homo sapiens potassium voltage-gated channel subfamily A member 3 (KCNA3), transcript 
Homo sapiens SCY1 like pseudokinase 2 (SCYL2), transcript 
Homo sapiens CCR4-NOT transcription complex subunit 7 (CNOT7), transcript 
Homo sapiens phosphatidylinositol 3-kinase catalytic subunit type 3 (PIK3C3), transcript 
Homo sapiens RPTOR independent companion of MTOR complex 2 (RICTOR), transcript 
Homo sapiens MIOS divergent transcript (MIOS-DT), long non-coding RNA
Homo sapiens Rho GTPase activating protein 29 (ARHGAP29), transcript 
Homo sapiens KRIT1 ankyrin repeat containing (KRIT1), transcript 
Homo sapiens host cell factor C2 (HCFC2), mRNA
Homo sapiens zinc finger E-box binding homeobox 1 (ZEB1), transcript 
Homo sapiens adipocyte associated metabolic related lncRNA 1 (ASMER1), long non-coding RNA
Homo sapiens N-acetylneuraminic acid phosphatase (NANP), mRNA
Homo sapiens EPH receptor A7 (EPHA7), transcript 
Homo sapiens protocadherin related 15 (PCDH15), transcript 
Homo sapiens TCDD inducible poly(ADP-ribose) polymerase (TIPARP), transcript 
Homo sapiens protein phosphatase, Mg2+/Mn2+ dependent 1A (PPM1A), transcript 
Homo sapiens clock circadian regulator (CLOCK), transcript 
Homo sapiens angiopoietin like 5 (ANGPTL5), mRNA
Homo sapiens antagonist of mitotic exit network 1 homolog (AMN1), transcript 
Homo sapiens solute carrier family 26 member 7 (SLC26A7), transcript 
Homo sapiens GPRIN family member 3 (GPRIN3), mRNA
Homo sapiens sodium voltage-gated channel alpha subunit 1 (SCN1A), transcript 
Homo sapiens WD repeat domain 89 (WDR89), transcript 
Homo sapiens CD36 molecule (CD36), transcript 
Homo sapiens transmembrane protein 263 (TMEM263), transcript 
Homo sapiens sarcoglycan zeta (SGCZ), transcript 
Homo sapiens cysteine rich secretory protein 1 (CRISP1), transcript 
Homo sapiens interleukin 6 cytokine family signal transducer (IL6ST), transcript 
Homo sapiens cytoplasmic linker associated protein 2 (CLASP2), transcript 
Homo sapiens fucosyltransferase 9 (FUT9), mRNA
Homo sapiens sodium voltage-gated channel alpha subunit 3 (SCN3A), transcript 
Homo sapiens G3BP stress granule assembly factor 2 (G3BP2), transcript 
Homo sapiens transmembrane O-mannosyltransferase targeting cadherins 3 (TMTC3), transcript 
Homo sapiens NRAS proto-oncogene, GTPase (NRAS), mRNA
Homo sapiens zinc finger protein 484 (ZNF484), transcript 
Homo sapiens ATPase phospholipid transporting 11C (ATP11C), transcript 
Homo sapiens calmodulin 2 (CALM2), transcript 
